path,size_bytes,sha256
BRIEFING.md,10156,8a026326c8c45e4c9a24a00c3e08a05c9dd0f314d120aa842ba263f27ecf295a
MANIFEST.md,4154,205cd34e2f96cc208a006e9afb5b558cc567414401e2167a8a688339fb93fb24
README.md,2290,478ca61f2970881039a5ca7fcfbd9f8d82e2b18352cc7276632c6c54b8d98c57
diagrams/architecture-overview.mmd,451,dda17206a831d610a47cb71ec6c482e47d17a4ef391ec3ba78db3fcdb4557661
diagrams/evidence-loop.mmd,184,40fb22780ddc222cb046c2273e9ec976cb7c440aa82380118bcbc55a41fb678f
diagrams/hardware-tracks.mmd,244,51671aec2bbecdb1aace1e789c03fcefd206a79405dd0c617a952f422c1138c8
docs/INDEX.md,20772,8b7d3a715c4395b95ac1fd8f6e6e1ab100faff8a672c2fca9c0090bd59fcafbd
docs/_meta/META-001-linking-and-publishing.md,7387,7963c3cd5b5119f5e9555b2293878951b47ba72726d52132d7272c5d8d869a3e
docs/_meta/META-002-document-schema.md,6313,16d112d5a50c3da4b5f41b4274ef631ee94f1f9ea5fe0fa0de22362de0dcd6d0
docs/_meta/META-003-source-and-claim-citations.md,6897,639e6da0fda3ec326a62fbbda4bf4ad748c2229c766b70a075ae2af420a5d5bd
docs/_meta/META-004-repository-layout.md,6224,89f4c0032c78a74985d19b9468e7d41c3263fcf1f56eb603a1abd3c407aaedb4
docs/_meta/link-map.csv,15944,4ab7c1729bc871d688bd08da57bad84d6b751e3828befb844aa339d27f1849ec
docs/architecture/ARCH-001-portable-system-architecture.md,9526,45e8a4b57eb705b4c6828d53fac3bc63e52f9ef5b4896b8ca402e9ae3f67e1b4
docs/architecture/ARCH-002-microkernel.md,8524,8aeebf7117ef78cae8b8a09cd7533a66fb2b5056c475717df5f71a7056abdc8d
docs/architecture/ARCH-003-process-memory-scheduling.md,10014,a661864109d554e50ceff97fff28b9735ae4a7832dfd428e12aed87dbd542dd6
docs/architecture/ARCH-004-capabilities-and-ipc.md,9830,ab5fce4f7a924cc17684b5d1a0489769b3fe15c5db3a9f1b176a737fb338011d
docs/architecture/ARCH-005-idl-api-and-versioning.md,7594,c5213a0049f5c01bc8605e2c995b91f993c05a6f1b5d0e43c3b1f238e56c7990
docs/architecture/ARCH-006-drivers-hal-and-board-packages.md,13190,187240cda31a4e8a1d6d942f61ca47dff3d54a3a93b1f25441180f657cd2930b
